DATE_time,WEP ($/MWh),datetime,SOC
2023-05-01 00:00:00,285.07,2023-07-21 10:13:15.407641,0
2023-05-01 00:30:00,225.1,2023-07-21 11:13:15.407641,0
2023-05-01 01:00:00,265.27,2023-07-21 12:13:15.407641,0
2023-05-01 01:30:00,225.12,2023-07-21 13:13:15.407641,0
2023-05-01 02:00:00,206.19,2023-07-21 14:13:15.407641,0
2023-05-01 02:30:00,204.15,2023-07-21 15:13:15.407641,0
2023-05-01 03:00:00,202.33,2023-07-21 16:13:15.407641,0
2023-05-01 03:30:00,152.9,2023-07-21 17:13:15.407641,25
2023-05-01 04:00:00,126.65,2023-07-21 18:13:15.407641,50
2023-05-01 04:30:00,127.3,2023-07-21 19:13:15.407641,75
2023-05-01 05:00:00,126.43,2023-07-21 20:13:15.407641,100
2023-05-01 05:30:00,126.45,2023-07-21 21:13:15.407641,100
2023-05-01 06:00:00,127.35,2023-07-21 22:13:15.407641,100
2023-05-01 06:30:00,127.67,2023-07-21 23:13:15.407641,100
2023-05-01 07:00:00,128.41,2023-07-22 00:13:15.407641,100
2023-05-01 07:30:00,129.02,2023-07-22 01:13:15.407641,100
2023-05-01 08:00:00,129.18,2023-07-22 02:13:15.407641,100
2023-05-01 08:30:00,129.8,2023-07-22 03:13:15.407641,100
2023-05-01 09:00:00,127.69,2023-07-22 04:13:15.407641,100
2023-05-01 09:30:00,119.45,2023-07-22 05:13:15.407641,100
2023-05-01 10:00:00,119.38,2023-07-22 06:13:15.407641,100
2023-05-01 10:30:00,119.35,2023-07-22 07:13:15.407641,100
2023-05-01 11:00:00,119.76,2023-07-22 08:13:15.407641,100
2023-05-01 11:30:00,117.98,2023-07-22 09:13:15.407641,100
2023-05-01 12:00:00,118.91,2023-07-22 10:13:15.407641,100
2023-05-01 12:30:00,119.35,2023-07-22 11:13:15.407641,100
2023-05-01 13:00:00,120.25,2023-07-22 12:13:15.407641,100
2023-05-01 13:30:00,123.52,2023-07-22 13:13:15.407641,100
2023-05-01 14:00:00,126.61,2023-07-22 14:13:15.407641,100
2023-05-01 14:30:00,176.36,2023-07-22 15:13:15.407641,100
2023-05-01 15:00:00,201.06,2023-07-22 16:13:15.407641,100
2023-05-01 15:30:00,201.46,2023-07-22 17:13:15.407641,100
2023-05-01 16:00:00,201.67,2023-07-22 18:13:15.407641,100
2023-05-01 16:30:00,202.34,2023-07-22 19:13:15.407641,100
2023-05-01 17:00:00,202.13,2023-07-22 20:13:15.407641,100
2023-05-01 17:30:00,230.89,2023-07-22 21:13:15.407641,100
2023-05-01 18:00:00,254.07,2023-07-22 22:13:15.407641,100
2023-05-01 18:30:00,282.67,2023-07-22 23:13:15.407641,100
2023-05-01 19:00:00,306.76,2023-07-23 00:13:15.407641,100
2023-05-01 19:30:00,308.66,2023-07-23 01:13:15.407641,80
2023-05-01 20:00:00,335.0,2023-07-23 02:13:15.407641,60
2023-05-01 20:30:00,339.01,2023-07-23 03:13:15.407641,40
2023-05-01 21:00:00,339.42,2023-07-23 04:13:15.407641,20
2023-05-01 21:30:00,331.37,2023-07-23 05:13:15.407641,0
2023-05-01 22:00:00,337.59,2023-07-23 06:13:15.407641,0
2023-05-01 22:30:00,272.87,2023-07-23 07:13:15.407641,0
2023-05-01 23:00:00,232.37,2023-07-23 08:13:15.407641,0
2023-05-01 23:30:00,201.27,2023-07-23 09:13:15.407641,0
2023-05-02 00:00:00,282.27,2023-07-23 10:13:15.407641,0
2023-05-02 00:30:00,232.0,2023-07-23 11:13:15.407641,0
2023-05-02 01:00:00,200.18,2023-07-23 12:13:15.407641,0
2023-05-02 01:30:00,172.07,2023-07-23 13:13:15.407641,0
2023-05-02 02:00:00,168.26,2023-07-23 14:13:15.407641,0
2023-05-02 02:30:00,149.25,2023-07-23 15:13:15.407641,0
2023-05-02 03:00:00,134.59,2023-07-23 16:13:15.407641,0
2023-05-02 03:30:00,130.3,2023-07-23 17:13:15.407641,0
2023-05-02 04:00:00,129.88,2023-07-23 18:13:15.407641,0
2023-05-02 04:30:00,130.4,2023-07-23 19:13:15.407641,0
2023-05-02 05:00:00,131.72,2023-07-23 20:13:15.407641,0
2023-05-02 05:30:00,155.1,2023-07-23 21:13:15.407641,0
2023-05-02 06:00:00,148.2,2023-07-23 22:13:15.407641,0
2023-05-02 06:30:00,202.07,2023-07-23 23:13:15.407641,0
2023-05-02 07:00:00,250.33,2023-07-24 00:13:15.407641,0
2023-05-02 07:30:00,280.0,2023-07-24 01:13:15.407641,0
2023-05-02 08:00:00,304.81,2023-07-24 02:13:15.407641,0
2023-05-02 08:30:00,330.0,2023-07-24 03:13:15.407641,0
2023-05-02 09:00:00,360.14,2023-07-24 04:13:15.407641,0
2023-05-02 09:30:00,369.41,2023-07-24 05:13:15.407641,0
2023-05-02 10:00:00,379.53,2023-07-24 06:13:15.407641,0
2023-05-02 10:30:00,409.12,2023-07-24 07:13:15.407641,0
2023-05-02 11:00:00,378.63,2023-07-24 08:13:15.407641,0
2023-05-02 11:30:00,358.0,2023-07-24 09:13:15.407641,0
2023-05-02 12:00:00,343.03,2023-07-24 10:13:15.407641,0
2023-05-02 12:30:00,388.92,2023-07-24 11:13:15.407641,0
